City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Port-Gentil,GA,-0.7193,8.7815,80.6,78,40,4.61,scattered clouds
230,Ostersund,SE,63.1792,14.6357,15.8,92,90,9.22,overcast clouds
231,Mercedes,AR,-34.6515,-59.4307,87.01,38,0,4.0,clear sky
232,Manggar,ID,-2.8833,108.2667,79.9,81,85,12.8,overcast clouds
233,Wanning,CN,18.8003,110.3967,69.28,88,29,4.7,scattered clouds
234,Awjilah,LY,29.1081,21.2869,70.52,23,80,11.54,broken clouds
235,Batagay,RU,67.6333,134.6333,-30.93,82,0,1.66,clear sky
236,Dunedin,NZ,-45.8742,170.5036,57.99,91,47,5.01,scattered clouds
237,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,11.5,broken clouds
238,Saint-Francois,FR,46.4154,3.9054,44.6,65,90,6.91,overcast clouds
239,Shreveport,US,32.5251,-93.7502,44.6,75,90,8.05,overcast clouds
240,Seydisehir,TR,37.4193,31.8453,47.71,64,72,4.54,broken clouds
241,Sao Filipe,CV,14.8961,-24.4956,71.33,67,68,10.4,broken clouds
242,Kolodeznyy,RU,51.3333,39.1833,5.0,66,0,11.18,clear sky
243,Rongcheng,CN,30.634,117.8517,50.7,82,100,8.81,light rain
244,San Andres,CO,12.5847,-81.7006,84.2,65,20,16.11,few clouds
245,Vardo,NO,70.3705,31.1107,24.8,74,75,28.77,snow
246,Sitka,US,57.0531,-135.33,28.4,64,75,3.44,broken clouds
247,Tessalit,ML,20.1986,1.0114,76.8,18,98,11.32,overcast clouds
248,Prado,BR,-17.3411,-39.2208,82.42,81,55,10.6,light rain
249,Moose Factory,CA,51.2585,-80.6094,-7.6,70,75,5.75,broken clouds
250,Pella,RU,59.7775,30.8181,15.8,92,75,11.18,light snow
251,Callaway,US,30.153,-85.5699,51.01,87,90,13.8,light intensity drizzle
252,Plettenberg Bay,ZA,-34.0527,23.3716,66.31,75,98,6.38,overcast clouds
253,Piacabucu,BR,-10.4056,-36.4344,85.77,62,86,15.1,overcast clouds
254,Belaya Gora,RU,68.5333,146.4167,-28.59,83,42,4.29,scattered clouds
255,Maun,BW,-19.9833,23.4167,73.4,100,75,11.5,broken clouds
256,Cervo,ES,43.6702,-7.4101,55.0,77,100,8.99,overcast clouds
257,Acu,BR,-5.5767,-36.9086,98.6,36,40,9.22,scattered clouds
258,Aykhal,RU,66.0,111.5,-24.63,83,100,5.32,overcast clouds
259,Nabinagar,BD,23.8917,90.9733,68.0,68,40,11.5,haze
260,Martapura,ID,-3.4167,114.85,77.0,94,75,3.44,broken clouds
261,Yantal,RU,56.8471,105.2542,21.79,96,100,6.85,overcast clouds
262,Henties Bay,NA,-22.116,14.2845,66.0,85,74,3.0,broken clouds
263,Pecsvarad,HU,46.1603,18.4232,48.2,87,90,8.05,overcast clouds
264,Samana,DO,19.2056,-69.3369,80.6,83,20,6.91,few clouds
265,Severo-Kurilsk,RU,50.6789,156.125,19.8,89,94,18.63,overcast clouds
266,Tibiri,NE,13.5627,7.0485,89.6,7,0,11.5,clear sky
267,Mangrol,IN,21.1167,70.1167,71.2,57,0,4.16,clear sky
268,Shangrao,CN,28.4532,117.9686,60.44,79,87,2.95,overcast clouds
269,Baculin,PH,7.4525,126.5842,76.73,87,100,4.94,overcast clouds
270,Madimba,TZ,-10.4,40.3333,82.4,83,40,11.5,scattered clouds
271,Kahului,US,20.8947,-156.47,64.0,77,20,4.61,few clouds
272,Poum,NC,-20.2333,164.0167,79.63,70,94,1.66,overcast clouds
273,Teodoro Sampaio,BR,-22.5325,-52.1675,82.49,57,0,5.93,clear sky
274,Longyan,CN,25.1072,117.0225,58.33,72,0,1.3,clear sky
275,Mahdasht,IR,35.7299,50.8111,42.8,93,90,4.61,mist
276,Bansko,BG,41.8383,23.4885,46.22,61,92,3.8,overcast clouds
277,Ponta Delgada,PT,37.7333,-25.6667,60.8,77,75,16.11,broken clouds
278,Finschhafen,PG,-6.6024,147.8681,81.45,79,90,5.59,overcast clouds
279,Pacifica,US,37.6138,-122.4869,52.0,81,20,3.44,few clouds
280,Swan Hill,AU,-35.3378,143.5544,58.41,62,90,11.65,overcast clouds
281,Bac Lieu,VN,9.285,105.7244,76.55,81,99,14.23,overcast clouds
282,Cotonou,BJ,6.3654,2.4183,89.6,70,20,14.97,few clouds
283,Zilair,RU,52.2332,57.4392,-3.44,91,100,13.15,overcast clouds
284,Catalina Foothills,US,32.2979,-110.9187,57.99,32,1,5.75,clear sky
285,Boguchany,RU,58.3814,97.4531,21.24,96,98,5.82,overcast clouds
286,Mareeba,AU,-17.0,145.4333,81.0,94,40,9.22,scattered clouds
287,Denizli,TR,37.8402,29.0698,57.2,51,0,10.36,clear sky
288,Evora,PT,38.5667,-7.9,51.8,87,75,11.5,broken clouds
289,Victoria,HK,22.2855,114.1577,68.0,81,0,1.01,clear sky
290,Terrell,US,32.736,-96.2753,43.0,87,90,6.91,overcast clouds
291,Nantucket,US,41.2835,-70.0995,37.4,93,90,18.41,light rain
292,Hoopstad,ZA,-27.8327,25.9083,78.51,50,7,2.1,clear sky
293,Sault Sainte Marie,CA,46.5168,-84.3333,8.6,61,1,14.97,light snow
294,Georgetown,MY,5.4112,100.3354,84.99,83,20,3.44,few clouds
295,Broome,US,42.2506,-75.833,33.01,93,90,12.66,snow
296,Beian,NO,63.6559,9.5683,23.0,86,40,6.91,scattered clouds
297,Hithadhoo,MV,-0.6,73.0833,82.02,73,52,11.77,broken clouds
298,Miandrivazo,MG,-19.5167,45.4667,80.1,81,91,4.54,moderate rain
299,Cape Town,ZA,-33.9258,18.4232,71.6,53,0,25.32,clear sky
300,Samarai,PG,-10.6167,150.6667,82.11,78,47,5.61,scattered clouds
301,Husavik,IS,66.0449,-17.3389,33.8,69,75,4.61,broken clouds
302,New Norfolk,AU,-42.7826,147.0587,55.4,58,90,9.22,overcast clouds
303,Bandipur,NP,27.9333,84.4167,46.22,79,0,2.71,clear sky
304,Harnosand,SE,62.6323,17.9379,21.2,79,0,8.05,clear sky
305,Vidim,RU,56.4088,103.1106,16.84,94,100,7.25,overcast clouds
306,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,20,10.36,light rain
307,Sacramento,US,38.4666,-121.3177,44.01,93,1,3.47,mist
308,San Quintin,MX,30.4833,-115.95,61.57,60,0,3.65,clear sky
309,Gao,ML,16.6362,1.637,89.31,12,96,3.83,overcast clouds
310,Fort Nelson,CA,58.8053,-122.7002,-34.6,67,40,4.61,scattered clouds
311,Aksu,CN,41.1231,80.2644,34.11,74,100,1.92,snow
312,Chaykovskaya,RU,58.1279,55.5378,-0.4,78,75,17.9,light snow
313,Mikun,RU,62.3547,50.0771,-18.72,85,100,9.89,overcast clouds
314,Dingle,PH,10.9995,122.6711,75.78,90,100,8.61,moderate rain
315,Bara,NG,10.3744,10.7288,88.45,13,65,7.67,broken clouds
316,Westport,US,41.1415,-73.3579,30.99,86,90,14.97,heavy snow
317,Huarmey,PE,-10.0681,-78.1522,76.24,61,92,8.39,overcast clouds
318,Alofi,NU,-19.0595,-169.9187,77.0,94,80,4.61,broken clouds
319,Port Hedland,AU,-20.3167,118.5667,78.8,73,40,9.22,scattered clouds
320,Cap Malheureux,MU,-19.9842,57.6142,81.0,76,67,5.01,broken clouds
321,Kudahuvadhoo,MV,2.6708,72.8944,81.84,73,45,15.75,scattered clouds
322,Eyl,SO,7.9803,49.8164,77.29,72,0,19.04,clear sky
323,Mapiripan,CO,2.8892,-72.1256,85.14,71,82,7.54,broken clouds
324,Coihaique,CL,-45.5752,-72.0662,66.2,48,20,8.05,few clouds
325,Port Hardy,CA,50.6996,-127.4199,39.2,100,75,5.75,light rain
326,Klaksvik,FO,62.2266,-6.589,33.8,86,40,5.75,light snow
327,Nehe,CN,48.4833,124.8333,-9.02,86,0,3.02,clear sky
328,Tokur,RU,53.1333,132.9,-21.75,88,43,0.47,scattered clouds
329,San Pedro De Macoris,DO,18.4616,-69.2972,86.0,62,40,9.22,scattered clouds
330,Sayat,TM,38.7839,63.8803,50.0,76,0,6.91,clear sky
331,Tshela,CD,-4.9833,12.9333,79.52,86,77,4.38,light rain
332,Gamba,GA,-2.65,10.0,79.59,83,100,6.44,moderate rain
333,Cabedelo,BR,-6.9811,-34.8339,89.6,58,75,12.66,broken clouds
334,Noumea,NC,-22.2763,166.4572,78.01,94,0,2.3,clear sky
335,Emba,KZ,48.8264,58.1442,12.58,95,34,10.98,scattered clouds
336,Bodden Town,KY,19.2833,-81.25,84.99,65,20,12.66,few clouds
337,Shimoda,JP,34.6667,138.95,42.01,53,0,1.01,clear sky
338,Inta,RU,66.0317,60.1659,-16.17,88,100,10.47,light snow
339,Lovozero,RU,68.005,35.0117,9.82,94,91,12.82,overcast clouds
340,Khudumelapye,BW,-23.8833,24.75,67.41,88,96,7.36,overcast clouds
341,Vostok,RU,46.4856,135.8833,-12.77,90,100,2.91,overcast clouds
342,Claveria,PH,18.6074,121.0832,75.74,87,97,12.26,overcast clouds
343,Puri,IN,19.8,85.85,71.6,64,20,3.0,haze
344,Conceicao Da Barra,BR,-18.5933,-39.7322,83.97,70,91,6.73,light rain
345,Anadyr,RU,64.75,177.4833,10.4,40,0,6.71,clear sky
346,Okha,RU,53.5739,142.9478,8.44,94,100,25.52,light snow
347,Ginir,ET,7.1333,40.7,65.64,46,83,1.79,broken clouds
348,Ha Giang,VN,22.8333,104.9833,68.59,75,100,0.96,overcast clouds
349,Leh,IN,34.1667,77.5833,14.5,58,0,1.77,clear sky
350,Chicama,PE,-7.8447,-79.1469,71.6,83,0,10.36,light rain
351,Alta Floresta,BR,-9.8756,-56.0861,84.2,74,75,5.75,broken clouds
352,Sinnamary,GF,5.3833,-52.95,78.96,87,75,13.78,broken clouds
353,Tarnogskiy Gorodok,RU,60.4997,43.5761,-16.47,87,100,7.85,overcast clouds
354,Ahipara,NZ,-35.1667,173.1667,59.85,88,72,6.17,broken clouds
355,Turinsk,RU,58.0458,63.696,-0.54,91,100,13.44,overcast clouds
356,Hofn,IS,64.2539,-15.2082,36.23,84,100,18.57,overcast clouds
357,Otane,NZ,-39.8833,176.6333,54.0,91,29,1.99,scattered clouds
358,Sandnessjoen,NO,66.0217,12.6316,24.8,80,40,2.3,scattered clouds
359,Honiara,SB,-9.4333,159.95,77.94,81,93,4.59,overcast clouds
360,Smolenka,RU,52.1352,113.4974,-11.2,77,100,1.92,overcast clouds
361,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,23.02,scattered clouds
362,Bloomfield,US,40.8068,-74.1854,33.01,93,90,14.97,snow
363,Chimbote,PE,-9.0853,-78.5783,77.94,58,64,10.33,broken clouds
364,Paita,PE,-5.0892,-81.1144,87.8,51,0,13.8,clear sky
365,La Rioja,ES,42.25,-2.5,50.0,57,75,10.36,broken clouds
366,Junction City,US,39.0286,-96.8314,10.0,72,90,9.22,light snow
367,Santa Apolonia,GT,14.7914,-90.9708,73.4,53,0,11.5,clear sky
368,Havoysund,NO,70.9963,24.6622,28.4,64,75,25.32,light snow
369,Sorland,NO,67.667,12.6934,37.4,65,20,17.27,few clouds
370,Sauda,NO,59.6506,6.3542,23.0,57,0,5.01,clear sky
371,Lumsden,CA,50.6501,-104.8678,-31.0,75,20,4.61,few clouds
372,Taltal,CL,-25.4,-70.4833,69.58,62,16,7.58,few clouds
373,Zhangye,CN,38.9342,100.4517,31.05,70,74,5.35,broken clouds
374,Kalur Kot,PK,32.1564,71.2594,59.36,39,0,1.79,clear sky
375,Nanakuli,US,21.3906,-158.1547,62.01,77,75,4.61,broken clouds
376,Sucre,BO,-19.0333,-65.2627,66.96,54,83,8.28,broken clouds
377,Fairbanks,US,64.8378,-147.7164,-11.99,76,1,3.44,clear sky
378,Mingyue,CN,43.1069,128.9217,1.65,85,22,13.27,few clouds
379,Tagusao,PH,9.1924,117.8141,79.05,83,96,4.9,overcast clouds
380,San Policarpo,PH,12.1791,125.5072,80.24,84,100,17.43,overcast clouds
381,Udachnyy,RU,66.4167,112.4,-24.79,84,100,7.83,overcast clouds
382,La Romana,DO,18.4273,-68.9728,86.0,66,40,4.61,scattered clouds
383,Tucurui,BR,-3.7661,-49.6725,91.45,52,45,2.37,scattered clouds
384,Mahebourg,MU,-20.4081,57.7,80.6,78,20,10.36,few clouds
385,Bluefield,US,37.2698,-81.2223,34.0,93,90,10.36,light snow
386,Tucupita,VE,9.0622,-62.051,82.08,71,95,5.68,overcast clouds
387,Carlyle,US,38.6103,-89.3726,15.01,61,1,8.12,clear sky
388,Maniitsoq,GL,65.4167,-52.9,27.77,82,0,16.22,clear sky
389,Vao,NC,-22.6667,167.4833,77.2,87,11,6.2,few clouds
390,Miass,RU,55.045,60.1083,-6.27,87,74,5.75,broken clouds
391,Pachino,IT,36.7186,15.0907,64.4,52,75,6.91,broken clouds
392,Gizo,SB,-8.103,156.8419,82.51,76,55,7.96,broken clouds
393,Ulaanbaatar,MN,47.9077,106.8832,-16.6,76,0,2.24,clear sky
394,Leningradskiy,RU,69.3833,178.4167,-13.67,77,7,5.41,clear sky
395,Denia,ES,38.8408,0.1057,62.01,43,34,8.01,scattered clouds
396,Azul,AR,-36.777,-59.8585,77.0,67,4,4.0,clear sky
397,Hervey Bay,AU,-25.2986,152.8535,80.01,83,55,1.01,broken clouds
398,Along,IN,28.1667,94.7667,54.18,56,0,2.06,clear sky
399,Esil,KZ,51.9556,66.4042,11.61,95,100,13.18,overcast clouds
400,Eureka,US,40.8021,-124.1637,46.0,89,1,4.05,clear sky
401,Cayenne,GF,4.9333,-52.3333,82.4,83,90,14.97,overcast clouds
402,Meghri,AM,38.9029,46.2446,46.81,51,0,6.06,clear sky
403,Belyy Yar,RU,53.6039,91.3903,12.2,92,89,2.24,mist
404,Aguas Formosas,BR,-17.0822,-40.9358,80.02,64,99,6.76,overcast clouds
405,Olbia,IT,40.9214,9.4856,53.6,94,75,4.61,broken clouds
406,Port Blair,IN,11.6667,92.75,79.39,77,0,9.28,clear sky
407,Manaus,BR,-3.1019,-60.025,84.2,83,75,4.61,light rain
408,Mingguang,CN,32.7802,117.9638,42.49,65,100,15.68,overcast clouds
409,Poso,ID,-1.3959,120.7524,82.99,79,100,3.89,overcast clouds
410,Te Anau,NZ,-45.4167,167.7167,54.21,81,99,3.13,overcast clouds
411,Yar-Sale,RU,66.8333,70.8333,-11.22,90,100,24.7,light snow
412,Bonthe,SL,7.5264,-12.505,83.88,70,36,13.44,scattered clouds
413,Dalvik,IS,65.9702,-18.5286,33.8,69,75,4.61,broken clouds
414,Hanmer Springs,NZ,-42.5167,172.8167,55.49,78,0,7.05,clear sky
415,Palmer,US,42.1584,-72.3287,30.99,63,90,4.61,snow
416,Bohl-Iggelheim,DE,49.3806,8.3039,45.0,93,90,5.75,light rain
417,Ukiah,US,39.1502,-123.2078,42.01,93,1,2.17,clear sky
418,North Bend,US,43.4065,-124.2243,44.6,93,90,3.44,overcast clouds
419,Inirida,CO,3.8653,-67.9239,83.05,83,78,2.3,broken clouds
420,Shizukuishi,JP,39.6833,140.9833,16.36,92,8,4.36,clear sky
421,College,US,64.8569,-147.8028,-11.99,69,75,2.46,broken clouds
422,Shache,CN,38.4167,77.2406,34.25,74,22,2.24,few clouds
423,Palana,RU,59.1167,159.9667,16.74,91,100,31.36,overcast clouds
424,Nailon,PH,11.0521,124.0385,78.48,86,100,12.48,overcast clouds
425,Neuquen,AR,-38.9516,-68.0591,64.4,59,90,5.75,overcast clouds
426,Ashdod,IL,31.8167,34.65,62.6,77,0,4.61,clear sky
427,Bishop Auckland,GB,54.6555,-1.6771,34.0,72,100,18.81,light snow
428,Amnat Charoen,TH,15.9167,104.75,71.8,74,17,14.14,few clouds
429,Zhigalovo,RU,54.8097,105.1578,14.36,92,100,2.42,overcast clouds
430,Maumere,ID,-8.6199,122.2111,80.02,78,100,1.3,overcast clouds
431,Imbituba,BR,-28.24,-48.6703,84.2,39,0,13.8,clear sky
432,Cuamba,MZ,-14.8031,36.5372,75.79,89,79,2.64,light rain
433,Ken Caryl,US,39.5773,-105.1169,48.0,14,0,8.01,clear sky
434,Tres Rios,BR,-22.1167,-43.2092,69.01,85,97,0.58,overcast clouds
435,Vidalia,US,32.2177,-82.4135,46.4,81,90,5.75,overcast clouds
436,Jacksonville,US,30.3322,-81.6556,63.0,82,75,10.36,broken clouds
437,Sola,VU,-13.8833,167.55,81.48,74,16,13.2,few clouds
438,Rognan,NO,67.0953,15.3878,24.01,91,99,0.69,overcast clouds
439,Vanavara,RU,60.34,102.2797,27.14,98,100,9.55,light snow
440,Ahuimanu,US,21.4447,-157.8378,64.0,82,1,2.15,clear sky
441,Mucurapo,TT,10.6667,-61.5333,86.0,54,40,17.27,scattered clouds
442,Qasigiannguit,GL,68.8193,-51.1922,26.6,33,0,11.5,clear sky
443,Antofagasta,CL,-23.65,-70.4,75.0,53,0,11.5,clear sky
444,Tres Arroyos,AR,-38.3739,-60.2798,70.38,53,85,15.79,overcast clouds
445,Carmarthen,GB,51.8555,-4.3054,37.99,60,90,16.11,overcast clouds
446,Viedma,AR,-40.8135,-62.9967,66.99,58,52,17.11,broken clouds
447,Lebyazhye,RU,55.2689,66.4947,2.95,91,87,16.42,overcast clouds
448,Kapit,MY,2.0167,112.9333,74.12,95,100,1.41,moderate rain
449,Morehead,US,37.2711,-87.1764,25.0,58,1,9.22,clear sky
450,Baoning,CN,25.3378,110.026,60.8,82,75,5.35,broken clouds
451,Ust-Kuyga,RU,70.0167,135.6,-29.36,82,0,1.45,clear sky
452,Touros,BR,-5.1989,-35.4608,87.8,58,40,16.11,scattered clouds
453,Masunga,BW,-20.6246,27.4488,68.0,100,75,3.44,moderate rain
454,Vitim,RU,59.4511,112.5578,12.13,94,100,10.65,light snow
455,Dongsheng,CN,39.8161,109.9776,20.52,75,0,1.14,clear sky
456,Concordia,AR,-31.393,-58.0209,84.2,58,0,6.91,clear sky
457,Nome,US,64.5011,-165.4064,5.0,85,90,3.44,overcast clouds
