City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Isangel,VU,2021-02-06 19:02:03,-19.55,169.2667,77.79,79,0,2.91
279,Fortuna,US,2021-02-06 19:02:39,40.5982,-124.1573,51.01,87,40,7.0
280,Daru,PG,2021-02-06 19:05:24,-9.0763,143.2092,78.71,84,100,11.18
281,Wanning,CN,2021-02-06 19:05:24,18.8003,110.3967,67.35,88,14,2.93
282,Manta,EC,2021-02-06 19:05:15,-0.95,-80.7333,84.2,74,40,5.75
283,Barabai,ID,2021-02-06 19:03:00,-2.5833,115.3833,74.7,93,100,0.76
284,Normandin,CA,2021-02-06 19:05:24,48.8333,-72.5321,23.0,90,94,14.97
285,Bulawayo,ZW,2021-02-06 19:05:25,-20.15,28.5833,67.44,89,100,8.16
286,Maarianhamina,AX,2021-02-06 19:02:49,60.0973,19.9348,15.8,92,100,5.75
287,Broome,US,2021-02-06 19:03:06,42.2506,-75.833,33.01,31,1,17.27
288,Dingle,PH,2021-02-06 19:03:18,10.9995,122.6711,74.46,92,77,6.89
289,Bandarbeyla,SO,2021-02-06 19:05:25,9.4942,50.8122,76.48,80,0,13.71
290,Nerchinsk,RU,2021-02-06 19:05:25,51.9833,116.5833,-16.76,85,64,1.81
291,Chumikan,RU,2021-02-06 19:05:25,54.7183,135.315,-9.9,81,100,12.62
292,Malim,PH,2021-02-06 19:05:25,7.452,123.4312,78.98,81,100,13.47
293,Panguiranan,PH,2021-02-06 19:05:26,12.0699,123.3185,77.7,85,99,12.57
294,Buin,CL,2021-02-06 19:05:26,-33.7333,-70.75,71.6,60,0,8.05
295,Novobirilyussy,RU,2021-02-06 19:05:26,56.9514,90.6661,24.66,97,98,9.69
296,Longyearbyen,SJ,2021-02-06 19:02:28,78.2186,15.6401,21.2,73,75,1.14
297,Sinnamary,GF,2021-02-06 19:03:04,5.3833,-52.95,78.91,86,100,15.75
298,Anadyr,RU,2021-02-06 19:02:58,64.75,177.4833,-9.0,77,0,8.95
299,Partizanskoye,RU,2021-02-06 19:05:27,55.5006,94.39,21.65,94,99,8.63
300,Issoire,FR,2021-02-06 19:05:27,45.55,3.25,53.6,66,90,12.66
301,Minas De Barroteran,MX,2021-02-06 19:05:27,27.6333,-101.2833,74.82,19,0,16.31
302,Yucca Valley,US,2021-02-06 19:05:27,34.1142,-116.4322,61.0,29,0,4.0
303,Bardsir,IR,2021-02-06 19:05:27,29.9227,56.5743,51.8,11,0,4.61
304,Karasjok,NO,2021-02-06 19:05:27,69.4719,25.5112,21.2,79,20,18.41
305,Chubbuck,US,2021-02-06 19:04:44,42.9208,-112.4661,36.0,64,75,25.32
306,Vranje,RS,2021-02-06 19:05:28,42.5514,21.9003,48.99,66,61,2.82
307,Ponta Do Sol,PT,2021-02-06 19:02:16,32.6667,-17.1,57.0,82,17,5.01
308,Lazarev,RU,2021-02-06 19:05:28,52.225,141.5131,-5.26,89,100,5.7
309,Kanye,BW,2021-02-06 19:05:28,-24.9667,25.3327,61.79,100,100,7.94
310,Praia Da Vitoria,PT,2021-02-06 19:05:29,38.7333,-27.0667,62.6,77,40,11.07
311,Malegaon,IN,2021-02-06 19:05:29,20.55,74.5333,67.8,25,0,7.49
312,Chavakachcheri,LK,2021-02-06 19:05:29,9.6579,80.1643,77.07,83,41,11.56
313,Codrington,AU,2021-02-06 19:02:49,-38.2667,141.9667,57.92,79,98,14.12
314,Castiglione Del Lago,IT,2021-02-06 19:05:29,43.1271,12.0453,54.0,76,1,4.61
315,Egvekinot,RU,2021-02-06 19:05:29,66.3167,-179.1667,-8.79,78,27,8.32
316,Roma,US,2021-02-06 19:02:19,43.2128,-75.4557,30.2,40,20,18.41
317,Tiznit,MA,2021-02-06 19:05:30,29.5833,-9.5,49.51,78,23,14.63
318,Quzhou,CN,2021-02-06 19:05:30,28.9594,118.8686,51.96,85,0,1.59
319,Ugoofaaru,MV,2021-02-06 19:05:30,5.6667,73.0,81.72,75,0,10.0
320,Fairbanks,US,2021-02-06 19:00:32,64.8378,-147.7164,-8.0,77,90,0.16
321,Flin Flon,CA,2021-02-06 19:05:30,54.7682,-101.865,-25.6,62,1,8.05
322,Garowe,SO,2021-02-06 19:03:28,8.4054,48.4845,70.7,74,0,15.55
323,Havre-Saint-Pierre,CA,2021-02-06 19:05:30,50.2334,-63.5986,32.0,93,90,14.97
324,Arlit,NE,2021-02-06 19:02:16,18.7369,7.3853,69.1,20,5,3.53
325,Talnakh,RU,2021-02-06 19:02:29,69.4865,88.3972,-29.43,74,0,3.04
326,Aiken,US,2021-02-06 19:05:31,33.5835,-81.5998,51.01,43,90,10.36
327,Pachino,IT,2021-02-06 19:02:27,36.7186,15.0907,66.2,32,100,5.75
328,Dunedin,NZ,2021-02-06 18:58:51,-45.8742,170.5036,57.99,85,0,4.0
329,Didwana,IN,2021-02-06 19:05:31,27.4,74.5667,57.24,36,0,4.45
330,Seabrook,US,2021-02-06 19:04:56,38.9679,-76.845,51.01,27,40,8.05
331,La Ronge,CA,2021-02-06 19:02:49,55.1001,-105.2842,-25.6,62,51,6.91
332,Cuxhaven,DE,2021-02-06 19:02:43,53.8718,8.6909,30.2,64,75,25.32
333,Rudnya,RU,2021-02-06 19:05:32,54.947,31.0934,0.99,93,87,8.63
334,Del Rio,US,2021-02-06 19:05:32,29.3627,-100.8968,71.6,24,1,11.5
335,Vila,PT,2021-02-06 19:03:18,42.0304,-8.1588,44.01,82,71,6.13
336,Nuuk,GL,2021-02-06 19:00:38,64.1835,-51.7216,26.6,43,1,6.91
337,Bella Union,UY,2021-02-06 19:05:32,-30.2752,-57.6007,84.56,34,0,4.83
338,Griffith,US,2021-02-06 19:03:13,41.5284,-87.4237,16.0,53,40,11.5
339,Berdigestyakh,RU,2021-02-06 19:05:33,62.0989,126.6992,-38.27,80,67,3.06
340,Covington,US,2021-02-06 19:05:33,39.0837,-84.5086,36.0,40,40,3.44
341,Husavik,IS,2021-02-06 19:02:50,66.0449,-17.3389,28.4,80,75,4.61
342,Verkhnevilyuysk,RU,2021-02-06 19:05:33,63.4453,120.3167,-32.31,84,87,3.36
343,Atar,MR,2021-02-06 19:02:48,20.5169,-13.0499,73.4,13,0,17.27
344,Matamoros,MX,2021-02-06 19:05:29,25.5333,-103.25,77.0,11,1,9.55
345,Ust-Tsilma,RU,2021-02-06 19:05:34,65.441,52.1498,-25.62,83,99,9.53
346,Maragogi,BR,2021-02-06 19:05:34,-9.0122,-35.2225,82.89,66,85,12.86
347,Portland,US,2021-02-06 19:01:17,45.5234,-122.6762,45.0,76,90,10.36
348,Nagornyy,RU,2021-02-06 19:05:34,52.7959,83.5498,30.2,93,0,13.42
349,Lebu,CL,2021-02-06 19:02:42,-37.6167,-73.65,62.8,78,47,7.02
350,Nageshwari,BD,2021-02-06 19:05:34,25.9377,89.7148,65.61,51,100,3.38
351,Khor,RU,2021-02-06 19:05:34,47.8861,134.9464,-13.99,90,100,2.64
352,Arman,RU,2021-02-06 19:05:35,59.7,150.1667,2.26,87,100,9.95
353,Yeppoon,AU,2021-02-06 19:02:02,-23.1333,150.7333,75.2,78,40,2.3
354,Boralday,KZ,2021-02-06 19:03:16,43.3578,76.8594,35.6,75,75,4.47
355,Kieta,PG,2021-02-06 19:05:35,-6.2167,155.6333,79.66,79,58,7.85
356,Yar-Sale,RU,2021-02-06 19:05:35,66.8333,70.8333,-31.16,84,100,14.03
357,Russell,US,2021-02-06 19:05:35,32.3502,-85.1999,46.4,76,90,5.75
358,Chepareria,KE,2021-02-06 19:05:35,1.3077,35.2039,66.88,49,64,2.77
359,Bourail,NC,2021-02-06 19:00:49,-21.5667,165.4833,74.5,86,0,1.79
360,San Patricio,US,2021-02-06 19:02:14,28.017,-97.5169,69.8,73,90,9.22
361,Vizianagaram,IN,2021-02-06 19:05:36,18.1167,83.4167,68.0,77,0,2.3
362,Esperance,AU,2021-02-06 19:02:06,-33.8667,121.9,59.0,94,40,13.8
363,Cayenne,GF,2021-02-06 19:05:36,4.9333,-52.3333,78.8,94,90,8.05
364,Paranaiba,BR,2021-02-06 19:05:36,-19.6772,-51.1908,82.47,56,58,9.08
365,Kavaratti,IN,2021-02-06 19:02:34,10.5669,72.642,81.0,65,0,10.0
366,Vardo,NO,2021-02-06 19:02:00,70.3705,31.1107,23.0,80,40,21.85
367,Ivankiv,UA,2021-02-06 19:05:37,50.9386,29.8943,15.8,73,46,8.95
368,Vostok,RU,2021-02-06 19:05:37,46.4856,135.8833,-12.14,91,100,2.57
369,Zabaykalsk,RU,2021-02-06 19:05:37,49.6333,117.3167,-12.05,86,0,7.29
370,Berezovyy,RU,2021-02-06 19:05:37,51.6667,135.7,-2.36,89,100,1.99
371,Ewa Beach,US,2021-02-06 19:05:37,21.3156,-158.0072,73.4,56,75,0.94
372,Liku,ID,2021-02-06 19:05:37,-0.7275,119.8922,75.24,77,100,1.88
373,Hobyo,SO,2021-02-06 19:05:38,5.3505,48.5268,77.65,77,0,14.58
374,Ola,RU,2021-02-06 19:05:38,59.5833,151.2833,7.75,88,100,10.27
375,Akonolinga,CM,2021-02-06 19:05:08,3.7667,12.25,77.16,28,0,2.17
376,Tual,ID,2021-02-06 19:03:12,-5.6667,132.75,83.93,75,99,21.52
377,Madingou,CG,2021-02-06 19:05:38,-4.1536,13.55,77.09,87,21,3.38
378,Fairview,US,2021-02-06 19:01:11,40.8126,-73.999,44.6,29,1,9.22
379,Camacha,PT,2021-02-06 19:02:16,33.0833,-16.3333,59.0,58,40,18.41
380,Kingman,US,2021-02-06 19:05:39,35.1894,-114.053,57.2,23,1,9.22
381,Acarau,BR,2021-02-06 19:05:39,-2.8856,-40.12,85.71,60,80,16.44
382,Mitu,CO,2021-02-06 19:03:20,1.1983,-70.1733,83.84,75,41,3.06
383,Ahipara,NZ,2021-02-06 19:05:39,-35.1667,173.1667,60.01,85,87,5.44
384,Brae,GB,2021-02-06 19:02:46,60.3964,-1.353,33.8,51,100,20.71
385,Gamba,GA,2021-02-06 19:05:40,-2.65,10.0,80.15,88,100,7.76
386,Narva-Joesuu,EE,2021-02-06 19:02:08,59.4589,28.0408,11.53,92,49,10.49
387,Nueva Loja,EC,2021-02-06 19:05:40,0.0847,-76.8828,73.4,100,90,9.22
388,Kedrovyy,RU,2021-02-06 19:05:40,56.1667,91.8167,26.6,68,0,11.18
389,Windhoek,NA,2021-02-06 19:05:40,-22.5594,17.0832,80.6,26,2,8.05
390,Sisimiut,GL,2021-02-06 19:02:05,66.9395,-53.6735,21.07,76,0,14.16
391,Chadan,RU,2021-02-06 19:05:41,51.2833,91.5833,2.17,89,8,1.12
392,Birin,NP,2021-02-06 19:05:41,26.8865,88.0718,42.67,82,0,4.38
393,Rosarito,MX,2021-02-06 19:05:41,32.3333,-117.0333,69.8,35,1,3.44
394,Tsagan Aman,RU,2021-02-06 19:05:41,47.5639,46.7218,26.01,98,100,9.35
395,Zhigansk,RU,2021-02-06 19:05:41,66.7697,123.3711,-40.65,80,89,10.98
396,Moron,AR,2021-02-06 19:02:42,-34.6534,-58.6198,90.0,31,0,6.91
397,Baicheng,CN,2021-02-06 19:05:42,45.6167,122.8167,2.19,88,0,6.24
398,Urengoy,RU,2021-02-06 19:05:42,65.9667,78.3667,-14.62,88,99,11.88
399,Canaries,ES,2021-02-06 19:05:42,28.0,-15.5,64.0,63,40,12.66
400,Naryan-Mar,RU,2021-02-06 19:05:42,67.6713,53.087,-26.99,84,94,12.26
401,Mabaruma,GY,2021-02-06 19:05:42,8.2,-59.7833,77.36,91,100,6.78
402,Hirado,JP,2021-02-06 19:05:43,33.3597,129.5531,46.0,93,8,4.0
403,Moroni,KM,2021-02-06 19:05:43,-11.7022,43.2551,81.01,76,100,2.19
404,Port-Gentil,GA,2021-02-06 19:01:58,-0.7193,8.7815,82.4,83,40,6.91
405,Lubango,AO,2021-02-06 19:05:43,-14.9172,13.4925,67.05,55,81,3.42
406,Penarroya-Pueblonuevo,ES,2021-02-06 19:05:43,38.3,-5.2667,53.6,76,75,9.22
407,Palimbang,PH,2021-02-06 19:05:44,6.2106,124.1894,77.54,71,100,2.66
408,Hambantota,LK,2021-02-06 19:02:48,6.1241,81.1185,73.4,100,20,4.61
409,Batsfjord,NO,2021-02-06 19:05:44,70.6345,29.7185,24.8,74,40,23.02
410,Fort-Shevchenko,KZ,2021-02-06 19:05:44,44.5086,50.263,38.16,78,100,17.11
411,Kokoda,PG,2021-02-06 19:05:45,-8.8785,147.7407,75.6,67,100,1.14
412,Gilgit,PK,2021-02-06 19:01:01,35.9221,74.3087,32.2,51,0,2.46
413,Kawalu,ID,2021-02-06 19:02:34,-7.3817,108.2082,72.3,89,92,3.65
414,Nemuro,JP,2021-02-06 19:02:50,43.3236,145.575,26.11,98,100,10.67
415,Malpe,IN,2021-02-06 19:05:45,13.35,74.7167,77.0,73,8,8.05
416,Thanh Hoa,VN,2021-02-06 19:05:45,19.8,105.7667,63.97,90,0,2.19
417,Lensk,RU,2021-02-06 19:05:45,60.7253,114.9278,-4.2,90,76,3.31
418,Paamiut,GL,2021-02-06 19:05:45,61.994,-49.6678,22.57,82,0,6.91
419,Port Augusta,AU,2021-02-06 19:02:23,-32.5,137.7667,64.4,82,75,12.66
420,Ngunguru,NZ,2021-02-06 19:05:46,-35.6167,174.5,61.0,92,100,1.99
421,Morondava,MG,2021-02-06 19:05:46,-20.2833,44.2833,82.17,79,100,4.16
422,Sakaiminato,JP,2021-02-06 19:05:46,35.55,133.2333,39.2,100,20,4.61
423,Kilemary,RU,2021-02-06 19:05:46,56.7783,46.8659,-5.13,91,100,8.93
424,Korla,CN,2021-02-06 19:05:46,41.7597,86.1469,28.45,83,0,4.29
425,Tautira,PF,2021-02-06 19:02:29,-17.7333,-149.15,75.2,83,75,10.36
426,Veraval,IN,2021-02-06 19:02:19,20.9,70.3667,69.62,32,0,11.45
427,Swellendam,ZA,2021-02-06 19:05:47,-34.0226,20.4417,69.8,78,100,9.22
428,Fonte Boa,BR,2021-02-06 19:05:47,-2.4959,-66.2662,82.0,89,92,2.37
429,Atasu,KZ,2021-02-06 19:05:47,48.6814,71.6433,35.37,99,100,26.71
430,Lidzbark Warminski,PL,2021-02-06 19:02:12,54.1259,20.5795,5.47,93,0,3.8
431,Finschhafen,PG,2021-02-06 19:05:47,-6.6024,147.8681,80.94,80,100,8.97
432,Xiaoyi,CN,2021-02-06 19:05:47,34.6178,109.703,48.45,41,100,0.92
433,Selfoss,IS,2021-02-06 19:05:48,63.9331,-20.9971,37.4,48,20,21.85
434,Tura,IN,2021-02-06 19:02:00,25.5198,90.2201,59.43,58,98,3.31
435,Vitim,RU,2021-02-06 19:05:48,59.4511,112.5578,3.78,92,100,5.57
436,Buala,SB,2021-02-06 19:05:48,-8.145,159.5921,80.35,82,90,10.92
437,Albertville,US,2021-02-06 19:05:48,34.2676,-86.2089,48.0,39,1,8.05
438,Snyder,US,2021-02-06 19:05:48,32.7179,-100.9176,59.0,18,1,18.41
439,Freeport,US,2021-02-06 19:05:49,40.6576,-73.5832,44.6,33,20,16.11
440,Touros,BR,2021-02-06 19:02:28,-5.1989,-35.4608,87.8,51,40,11.5
441,Santa Fe,AR,2021-02-06 19:00:55,-31.6333,-60.7,93.0,29,0,1.99
442,Ailigandi,PA,2021-02-06 19:05:49,9.2333,-78.0167,82.38,76,100,9.75
443,Bridgetown,BB,2021-02-06 19:03:20,13.1,-59.6167,84.2,54,20,18.41
444,Rovaniemi,FI,2021-02-06 19:05:49,66.5,25.7167,14.0,85,0,11.5
445,Punjai Puliyampatti,IN,2021-02-06 19:05:50,11.35,77.2,75.2,53,20,6.91
446,Fuerte Olimpo,PY,2021-02-06 19:05:50,-21.0415,-57.8738,89.73,30,78,5.84
447,Sulangan,PH,2021-02-06 19:05:50,11.1373,123.7228,80.28,80,11,15.37
448,Onega,RU,2021-02-06 19:05:26,63.9061,38.1404,7.59,95,100,3.94
449,Iguape,BR,2021-02-06 19:01:14,-24.7081,-47.5553,79.16,66,3,13.33
450,Ust-Maya,RU,2021-02-06 19:02:46,60.4167,134.5333,-26.45,85,100,1.03
451,Nokaneng,BW,2021-02-06 19:05:51,-19.6667,22.2667,71.31,92,100,6.26
452,Constitucion,CL,2021-02-06 19:02:12,-35.3333,-72.4167,65.7,69,31,5.97
453,Bilibino,RU,2021-02-06 19:02:35,68.0546,166.4372,-9.22,82,0,2.42
454,Guasdualito,VE,2021-02-06 19:05:51,7.2424,-70.7324,90.18,46,100,4.65
455,Kheralu,IN,2021-02-06 19:05:51,23.8833,72.6167,59.47,33,0,7.38
456,Palafrugell,ES,2021-02-06 19:05:52,41.9174,3.1631,54.0,24,0,14.05
457,Pemba,MZ,2021-02-06 19:05:52,-12.974,40.5178,82.4,89,75,8.05
458,Washington,US,2021-02-06 19:05:00,47.5001,-120.5015,48.99,61,6,1.01
459,Tromso,NO,2021-02-06 19:05:52,69.6496,18.957,26.6,86,75,2.3
460,Pangnirtung,CA,2021-02-06 19:03:00,66.1451,-65.7125,12.2,79,75,8.05
461,Rokupr,SL,2021-02-06 19:05:52,8.6717,-12.395,88.99,37,99,8.23
462,Forestville,US,2021-02-06 19:05:52,38.8451,-76.875,52.0,32,20,9.22
463,Merke,KZ,2021-02-06 19:05:53,42.8728,73.1786,42.64,61,100,5.84
464,Kurumkan,RU,2021-02-06 19:05:53,54.3,110.3,-5.35,83,100,2.55
465,Nara,JP,2021-02-06 19:00:57,34.6851,135.8049,42.01,75,0,3.02
466,Te Anau,NZ,2021-02-06 19:05:53,-45.4167,167.7167,52.39,83,16,0.85
467,Zharkent,KZ,2021-02-06 19:05:53,44.1628,80.0,33.17,77,100,0.72
468,Duku,NG,2021-02-06 19:05:53,11.2361,4.9073,85.6,15,100,6.49
469,Seoul,KR,2021-02-06 19:05:21,37.5683,126.9778,44.6,93,75,1.14
470,Casablanca,MA,2021-02-06 19:02:41,33.5928,-7.6192,53.6,82,40,6.91
471,Pathein,MM,2021-02-06 19:02:44,16.7833,94.7333,71.64,90,0,7.72
472,Hella,NO,2021-02-06 19:05:54,67.2,14.4333,26.6,74,40,8.05
473,Naze,JP,2021-02-06 18:57:53,28.3667,129.4833,60.75,81,98,8.16
474,Hailey,US,2021-02-06 19:05:54,43.5196,-114.3153,33.8,60,40,4.61
475,Miandrivazo,MG,2021-02-06 19:05:54,-19.5167,45.4667,80.46,79,100,1.07
476,San Ramon De La Nueva Oran,AR,2021-02-06 19:05:54,-23.1322,-64.326,91.49,35,31,3.6
477,Poli,TZ,2021-02-06 19:05:54,-3.3333,36.8,69.8,88,75,1.54
478,Nisia Floresta,BR,2021-02-06 19:05:55,-6.0911,-35.2086,87.8,51,40,11.5
479,Belle Fourche,US,2021-02-06 19:05:55,44.6714,-103.8522,6.01,78,1,4.61
480,Skopelos,GR,2021-02-06 19:02:11,39.1247,23.7247,62.01,48,0,4.0
481,Tuatapere,NZ,2021-02-06 19:05:55,-46.1333,167.6833,54.0,82,2,3.8
482,Makinsk,KZ,2021-02-06 19:05:55,52.6292,70.4169,30.9,98,100,20.85
483,Gainesville,US,2021-02-06 19:04:04,29.6516,-82.3248,57.2,88,90,8.05
484,Evensk,RU,2021-02-06 19:05:55,61.95,159.2333,8.28,88,85,15.95
485,Lambarene,GA,2021-02-06 19:05:56,-0.7001,10.2406,78.08,88,100,3.53
486,Rio Grande,BR,2021-02-06 19:02:54,-32.035,-52.0986,84.2,51,0,9.22
487,Jhawarian,PK,2021-02-06 19:05:56,32.3614,72.6228,55.81,44,0,3.27
488,Rio Gallegos,AR,2021-02-06 19:01:38,-51.6226,-69.2181,62.6,27,20,11.5
489,Magadan,RU,2021-02-06 19:05:56,59.5667,150.8,7.32,87,100,10.4
490,Zheleznodorozhnyy,RU,2021-02-06 19:05:56,55.7503,38.0042,3.2,71,75,17.9
491,Portree,GB,2021-02-06 19:05:56,57.4129,-6.1942,35.01,81,99,8.01
492,Newcastle,AU,2021-02-06 19:02:57,-32.9272,151.7765,71.01,100,40,10.36
493,Andra,RU,2021-02-06 19:05:57,62.5147,65.8878,-2.09,93,100,11.56
494,Matao,BR,2021-02-06 19:05:57,-21.6033,-48.3658,81.34,53,2,7.65
495,Ust-Nera,RU,2021-02-06 19:01:59,64.5667,143.2,-23.84,76,69,4.85
496,Mulchen,CL,2021-02-06 19:05:57,-37.7167,-72.2333,66.2,72,90,6.91
497,Outjo,NA,2021-02-06 19:05:57,-20.1167,16.15,79.45,39,100,14.25
498,Owando,CG,2021-02-06 19:02:33,-0.4819,15.8999,74.53,85,98,2.1
499,Monrovia,LR,2021-02-06 19:05:58,6.3005,-10.7969,78.8,89,40,3.44
500,Baneh,IR,2021-02-06 19:05:58,35.9975,45.8853,39.81,86,100,3.29
501,Paita,PE,2021-02-06 19:05:58,-5.0892,-81.1144,89.6,48,0,12.66
502,Cocorit,MX,2021-02-06 19:05:58,27.5833,-109.9667,71.6,30,1,3.44
503,Ankpa,NG,2021-02-06 19:05:58,7.3706,7.6253,81.09,16,0,1.72
504,Flagstaff,US,2021-02-06 19:01:05,35.1981,-111.6513,48.99,33,1,8.05
505,Wajid,SO,2021-02-06 19:05:59,3.8093,43.2471,80.91,30,0,12.82
506,Santa Cruz,BO,2021-02-06 19:05:59,-17.8,-63.1667,91.4,43,40,4.61
507,Keokuk,US,2021-02-06 19:05:59,40.3973,-91.3849,15.01,92,90,8.05
508,Governador Valadares,BR,2021-02-06 19:02:39,-18.8511,-41.9494,77.67,80,100,4.52
509,Adrar,MR,2021-02-06 19:02:37,20.5022,-10.0711,63.61,30,0,10.6
510,Sola,VU,2021-02-06 19:02:54,-13.8833,167.55,75.2,100,20,5.53
511,Coquimbo,CL,2021-02-06 19:02:41,-29.9533,-71.3436,68.0,64,20,10.36
512,Oistins,BB,2021-02-06 19:06:00,13.0667,-59.5333,84.2,54,20,18.41
513,Sergeyevka,KZ,2021-02-06 19:06:00,53.88,67.4158,33.24,97,100,14.23
514,Taoudenni,ML,2021-02-06 19:02:04,22.6783,-3.9836,69.78,23,33,12.84
515,Ati,TD,2021-02-06 19:02:09,13.2154,18.3353,71.69,19,0,9.57
516,Los Llanos De Aridane,ES,2021-02-06 19:02:23,28.6585,-17.9182,64.4,59,20,9.22
517,Krasnyy Yar,RU,2021-02-06 19:06:00,46.5331,48.3456,24.8,63,0,4.47
518,Neenah,US,2021-02-06 19:05:02,44.1858,-88.4626,7.0,43,75,13.8
519,Aketi,CD,2021-02-06 19:06:01,2.7388,23.7833,75.11,42,0,0.96
520,Kendari,ID,2021-02-06 19:06:01,-3.945,122.4989,76.26,91,100,2.37
521,Trincomalee,LK,2021-02-06 19:02:47,8.5711,81.2335,78.53,84,48,14.03
522,Marsa Matruh,EG,2021-02-06 19:06:01,31.3525,27.2453,59.0,82,0,4.61
523,Ukiah,US,2021-02-06 19:02:55,39.1502,-123.2078,57.0,54,1,3.44
524,Tiruchchirappalli,IN,2021-02-06 19:02:06,10.8167,78.6833,71.6,78,20,3.44
525,Strunino,RU,2021-02-06 19:06:02,56.3833,38.5667,-3.46,90,100,9.95
526,Umarga,IN,2021-02-06 19:06:02,17.8333,76.6167,69.98,31,0,8.25
527,Moussoro,TD,2021-02-06 19:02:58,13.6408,16.4901,72.23,18,100,10.02
528,Hudiksvall,SE,2021-02-06 19:06:02,61.729,17.1036,12.0,94,99,8.23
529,Harstad,NO,2021-02-06 19:06:02,68.799,16.5293,28.99,74,90,4.61
530,Yanam,IN,2021-02-06 19:06:02,16.7333,82.2167,66.42,80,61,1.95
531,Solnechnyy,RU,2021-02-06 19:06:03,50.7214,136.6319,-5.8,89,100,2.89
532,Oranjemund,NA,2021-02-06 19:06:03,-28.55,16.4333,65.41,89,6,14.9
533,Calvinia,ZA,2021-02-06 19:06:03,-31.4707,19.776,70.16,48,0,7.43
534,Kurilsk,RU,2021-02-06 19:06:03,45.2333,147.8833,20.73,94,100,13.11
535,Deputatskiy,RU,2021-02-06 19:06:03,69.3,139.9,-35.57,85,7,1.63
536,Bogo,PH,2021-02-06 19:06:03,11.0517,124.0055,78.08,84,1,11.34
537,Bloemfontein,ZA,2021-02-06 19:06:04,-29.1211,26.214,69.8,68,20,8.05
538,Altamont,US,2021-02-06 19:02:32,42.2068,-121.7372,37.0,93,1,3.44
539,Tottori,JP,2021-02-06 19:01:38,35.5,134.2333,45.61,75,0,6.38
540,Copiapo,CL,2021-02-06 19:06:04,-27.3667,-70.3333,69.8,56,20,11.5
541,Cabo San Lucas,MX,2021-02-06 18:58:18,22.8909,-109.9124,80.01,56,1,6.91
542,Chupa,RU,2021-02-06 19:06:04,66.27,33.0549,19.36,93,99,13.06
543,Aksha,RU,2021-02-06 19:06:04,50.2814,113.2867,-5.46,86,1,3.94
544,Matoury,GF,2021-02-06 19:06:05,4.8483,-52.3317,78.8,94,90,8.05
545,Svetlogorsk,BY,2021-02-06 19:06:05,52.6333,29.7333,3.83,92,25,8.03
546,Kikwit,CD,2021-02-06 19:06:05,-5.041,18.8162,72.73,90,19,1.97
547,Kalutara,LK,2021-02-06 19:06:05,6.5831,79.9593,78.8,78,24,4.61
548,Inongo,CD,2021-02-06 19:06:05,-1.95,18.2667,77.97,74,44,3.36
549,Mastic Beach,US,2021-02-06 19:06:05,40.7668,-72.8521,44.6,33,20,16.11
550,San Policarpo,PH,2021-02-06 19:06:06,12.1791,125.5072,79.7,85,86,16.28
551,Novaya Malykla,RU,2021-02-06 19:06:06,54.2,49.95,-1.68,91,99,9.86
552,College,US,2021-02-06 19:03:09,64.8569,-147.8028,-8.0,70,90,3.44
553,Poronaysk,RU,2021-02-06 19:06:06,49.2167,143.1167,-10.71,86,0,3.96
554,Margate,GB,2021-02-06 19:02:24,51.3813,1.3862,43.0,91,100,4.0
555,Norman Wells,CA,2021-02-06 19:02:19,65.282,-126.8329,-32.8,75,75,4.61
556,Bereda,ES,2021-02-06 19:06:06,43.2686,-7.5406,42.01,95,90,3.0
557,Villarrobledo,ES,2021-02-06 19:06:07,39.2699,-2.6012,45.0,92,100,5.01
558,Radnevo,BG,2021-02-06 19:06:07,42.3,25.9333,54.0,93,20,2.3
